1,1,フシギダネ,45,49,49,65,65,45,318,草,毒,しんりょく, ,ようりょくそ,6.9kg,0.7m, 
2,2,フシギソウ,60,62,63,80,80,60,405,草,毒,しんりょく, ,ようりょくそ,13.0kg,1.0m, 
3,3,フシギバナ,80,82,83,100,100,80,525,草,毒,しんりょく, ,ようりょくそ,100.0kg,2.0m,フシギバナ
4,3,メガフシギバナ,80,100,123,122,120,80,625,草,毒,あついしぼう, , ,155.5kg,2.4m,メガフシギバナ
5,4,ヒトカゲ,39,52,43,60,50,65,309,炎, ,もうか, ,サンパワー,8.5kg,0.6m, 
6,5,リザード,58,64,58,80,65,80,405,炎, ,もうか, ,サンパワー,19.0kg,1.1m, 
7,6,メガリザードンX,78,130,111,130,85,100,634,炎,竜,かたいツメ, , ,110.5kg,1.7m,メガリザードンX
8,6,メガリザードンY,78,104,78,159,115,100,634,炎,飛,ひでり, , ,100.5kg,1.7m,メガリザードンY
9,6,リザードン,78,84,78,109,85,100,534,炎,飛,もうか, ,サンパワー,90.5kg,1.7m,リザードン
10,7,ゼニガメ,44,48,65,50,64,43,314,水, ,げきりゅう, ,あめうけざら,9.0kg,0.5m, 
11,8,カメール,59,63,80,65,80,58,405,水, ,げきりゅう, ,あめうけざら,22.5kg,1.0m, 
12,9,カメックス,79,83,100,85,105,78,530,水, ,げきりゅう, ,あめうけざら,85.5kg,1.6m,カメックス
13,9,メガカメックス,79,103,120,135,115,78,630,水, ,メガランチャー, , ,101.1kg,1.6m,メガカメックス
14,10,キャタピー,45,30,35,20,20,45,195,虫, ,りんぷん, ,にげあし,2.9kg,0.3m, 
15,11,トランセル,50,20,55,25,25,30,205,虫, ,だっぴ, ,だっぴ,9.9kg,0.7m, 
16,12,バタフリー,60,45,50,90,80,70,395,虫,飛,ふくがん, ,いろめがね,32.0kg,1.1m, 
17,13,ビードル,40,35,30,20,20,50,195,虫,毒,りんぷん, ,にげあし,3.2kg,0.3m, 
18,14,コクーン,45,25,50,25,25,35,205,虫,毒,だっぴ, , ,10.0kg,0.6m, 
19,15,スピアー,65,90,40,45,80,75,395,虫,毒,むしのしらせ, ,スナイパー,29.5kg,1.0m, 
20,16,ポッポ,40,45,40,35,35,56,251,ノ,飛,するどいめ,ちどりあし,はとむね,1.8kg,0.3m, 
21,17,ピジョン,63,60,55,50,50,71,349,ノ,飛,するどいめ,ちどりあし,はとむね,30.0kg,1.1m, 
22,18,ピジョット,83,80,75,70,70,101,479,ノ,飛,するどいめ,ちどりあし,はとむね,39.5kg,1.5m, 
23,19,コラッタ,30,56,35,25,35,72,253,ノ, ,にげあし,こんじょう,はりきり,3.5kg,0.3m, 
24,20,ラッタ,55,81,60,50,70,97,413,ノ, ,にげあし,こんじょう,はりきり,18.5kg,0.7m, 
25,21,オニスズメ,40,60,30,31,31,70,262,ノ,飛,するどいめ, ,スナイパー,2.0kg,0.3m, 
26,22,オニドリル,65,90,65,61,61,100,442,ノ,飛,するどいめ, ,スナイパー,38.0kg,1.2m, 
27,23,アーボ,35,60,44,40,54,55,288,毒, ,いかく,だっぴ,きんちょうかん,6.9kg,2.0m, 
28,24,アーボック,60,85,69,65,79,80,438,毒, ,いかく,だっぴ,きんちょうかん,65.0kg,3.5m, 
29,25,ピカチュウ,35,55,40,50,50,90,320,電, ,せいでんき, ,ひらいしん,6.0kg,0.4m, 
30,26,ライチュウ,60,90,55,90,80,110,485,電, ,せいでんき, ,ひらいしん,30.0kg,0.8m, 
31,27,サンド,50,75,85,20,30,40,300,地, ,すながくれ, ,すなかき,12.0kg,0.6m, 
32,28,サンドパン,75,100,110,45,55,65,450,地, ,すながくれ, ,すなかき,29.5kg,1.0m, 
33,29,ニドラン♀,55,47,52,40,40,41,275,毒, ,どくのトゲ,とうそうしん,はりきり,7.0kg,0.4m, 
34,30,ニドリーナ,70,62,67,55,55,56,365,毒, ,どくのトゲ,とうそうしん,はりきり,20.0kg,0.8m, 
35,31,ニドクイン,90,92,87,75,85,76,505,毒,地,どくのトゲ,とうそうしん,ちからずく,60.0kg,1.3m, 
36,32,ニドラン♂,46,57,40,40,40,50,273,毒, ,どくのトゲ,とうそうしん,はりきり,9.0kg,0.5m, 
37,33,ニドリーノ,61,72,57,55,55,65,365,毒, ,どくのトゲ,とうそうしん,はりきり,19.5kg,0.9m, 
38,34,ニドキング,81,102,77,85,75,85,505,毒,地,どくのトゲ,とうそうしん,ちからずく,62.0kg,1.4m, 
39,35,ピッピ,70,45,48,60,65,35,323,妖, ,メロメロボディ,マジックガード,フレンドガード,7.5kg,0.6m, 
