ハピナス, ,1,781,783,305,17,489,540,108
ラッキー, ,2,784,784,698,78,528,450,378
ソーナンス, ,3,739,520,727,507,695,405,452
ホエルオー, ,4,236,639,202,639,426,500,207
ママンボウ, ,5,373,255,642,639,380,470,330
カビゴン, ,6,111,419,379,57,703,540,108
ケッキング, ,7,9,114,168,401,98,670,23
フワライド, ,7,324,671,202,566,255,498,231
ギラティナ,アナザーフォルム,7,154,51,133,33,179,680,10
ギラティナ,オリジンフォルム,7,78,114,62,95,179,680,10
ハリテヤマ, ,11,78,475,642,462,528,474,322
プクリン, ,12,419,639,228,576,585,435,400
ゴンベ, ,13,274,686,642,204,784,390,490
ラプラス, ,14,274,255,228,129,426,535,117
シャワーズ, ,14,470,475,89,129,380,525,144
ホエルコ, ,14,419,728,338,726,426,400,479
ゼルネアス,リラックスモード,17,40,147,33,123,128,680,10
ゼルネアス,アクティブモード,17,40,147,33,123,128,680,10
イベルタル, ,17,40,147,33,123,128,680,10
ランターン, ,20,562,520,302,300,372,460,352
キュレム,キュレム,20,43,175,36,159,142,660,27
キュレム,ブラックキュレム,20,78,175,4,95,142,700,4
キュレム,ホワイトキュレム,20,4,114,62,159,142,700,4
ゴーゴート, ,24,154,467,164,240,366,531,130
アマルルガ, ,24,365,339,159,158,472,521,161
クレセリア, ,26,419,51,305,21,216,600,40
アルセウス, ,26,78,51,62,33,27,720,3
ナゲキ, ,26,154,220,731,204,585,465,341
ムシャーナ, ,29,571,220,108,129,736,487,277
プリン, ,30,669,775,596,768,759,270,726
エンテイ, ,30,100,220,202,302,98,580,79
ドサイドン, ,30,25,29,506,518,631,535,117
モロバレル, ,33,274,347,228,243,703,464,349
トリトドン, ,34,311,406,197,236,663,475,315
ナマズン, ,35,361,337,302,346,426,468,336
トドゼルガ, ,35,324,175,168,159,380,530,131
ベロベルト, ,35,274,147,268,129,528,515,178
マンムー, ,35,43,255,338,462,255,530,131
レジギガス, ,35,9,80,268,57,98,670,23
エンブオー, ,35,74,419,133,401,380,528,141
ドリュウズ, ,35,31,475,548,401,209,508,198
ランクルス, ,35,470,312,48,204,703,490,256
バルジーナ, ,35,470,97,506,129,255,510,187
マッギョ, ,44,463,249,262,122,697,471,329
ガブリアス,ガブリアス,45,43,147,268,204,89,600,40
メガガブリアス,メガガブリアス,45,4,67,62,129,171,700,4
カバルドン, ,45,109,64,375,343,580,525,144
ジガルデ, ,45,154,50,262,129,142,600,40
ミュウツー,ミュウツー,49,111,175,11,159,11,680,10
メガミュウツーX,メガミュウツーX,49,1,114,11,95,11,780,1
メガミュウツーY,メガミュウツーY,49,14,347,1,33,8,780,1
ルギア, ,49,236,29,202,5,51,680,10
ホウオウ, ,49,43,175,89,5,179,680,10
ベトベトン, ,54,130,312,379,95,528,500,207
サイドン, ,54,43,51,596,639,631,485,278
ガルーラ,ガルーラ,54,197,255,642,243,179,490,256
メガガルーラ,メガガルーラ,54,59,114,439,95,98,590,77
レックウザ, ,54,14,175,13,159,142,680,10
ローブシン, ,54,25,147,506,401,585,505,200
ガマゲロゲ, ,54,197,312,228,302,312,509,197
ヒヒダルマ,ノーマルモード,54,25,531,731,518,142,480,299
ヒヒダルマ,ダルマモード,54,740,97,22,78,489,540,108
バクオング, ,63,235,460,201,342,366,490,256
スカタンク, ,64,225,409,336,458,244,479,313
タブンネ, ,64,526,216,439,199,528,445,388
フレフワン, ,66,411,339,159,193,736,462,350
ミュウ, ,67,154,114,133,95,98,600,40
ヨルノズク, ,67,616,575,302,127,327,442,389
マリルリ, ,67,616,255,439,243,528,420,421
ノコッチ, ,67,419,347,379,401,585,415,434
イノムー, ,67,154,255,439,462,528,450,378
スイクン, ,67,373,67,202,48,216,580,79
バンギラス,バンギラス,67,37,80,168,95,424,600,40
メガバンギラス,メガバンギラス,67,8,12,168,33,321,700,4
セレビィ, ,67,154,114,133,95,98,600,40
ラグラージ, ,67,111,175,228,159,426,535,117
マルノーム, ,67,406,251,329,233,489,467,338
ジーランス, ,67,236,29,596,401,489,485,278
カイオーガ, ,67,154,175,13,14,179,670,23
グラードン, ,67,14,19,133,159,179,670,23
ジラーチ, ,67,154,114,133,95,98,600,40
ドンカラス, ,67,59,569,110,571,321,505,200
ピンプク, ,67,784,784,780,401,703,220,761
モジャンボ, ,67,154,39,89,576,528,535,117
ディアルガ, ,67,78,51,13,95,179,680,10
マナフィ, ,67,154,114,133,95,98,600,40
シェイミ,ランドフォルム,67,154,114,133,95,98,600,40
シェイミ,スカイフォルム,67,150,312,62,302,18,600,40
ビクティニ, ,67,154,114,133,95,98,600,40
ブルンゲル, ,67,526,347,228,78,426,480,299
ウォーグル, ,67,74,312,500,302,255,510,187
レシラム, ,67,78,114,13,33,179,680,10
ゼクロム, ,67,14,51,62,95,179,680,10
メロエッタ,ボイスフォルム,67,365,302,47,29,179,600,40
メロエッタ,ステップフォルム,67,58,175,299,297,17,600,40
トロピウス, ,96,458,251,333,196,525,460,352
ラムパルド, ,97,6,475,379,576,472,495,236
ピクシー, ,98,419,337,168,159,426,483,292
ヤドラン, ,98,373,80,133,243,703,490,256
ナッシー, ,98,197,220,48,401,489,520,163
ギャラドス,ギャラドス,98,59,292,439,95,251,540,108
メガギャラドス,メガギャラドス,98,12,89,338,21,251,640,28
ヌオー, ,98,274,220,379,401,672,430,404
ブラッキー, ,98,470,80,439,21,380,525,144
ヤドキング, ,98,373,255,133,57,703,490,256
ミルタンク, ,98,324,97,642,350,98,490,256
ミロカロス, ,98,526,292,133,30,251,540,108
ソーナノ, ,98,770,626,771,628,754,260,737
ボーマンダ, ,98,31,255,89,243,98,600,40
ドダイトス, ,98,125,97,305,204,484,525,144
ダイケンキ, ,98,154,220,107,350,327,528,141
ワルビアル, ,98,97,255,379,350,171,519,175
ツンベアー, ,98,111,255,338,243,528,485,278
バッフロン, ,98,111,147,642,129,489,490,256
ゴロンダ, ,98,72,296,371,346,472,495,236
ニンフィア, ,98,470,419,89,21,426,525,144
クレベース, ,98,97,5,629,637,739,514,186
サザンドラ, ,118,130,175,48,159,133,600,40
カイリュー, ,119,37,147,133,95,255,600,40
ヒードラン, ,119,236,96,36,77,291,600,40
コバルオン, ,119,236,38,202,343,65,580,79
テラキオン, ,119,57,175,333,159,65,580,79
ビリジオン, ,119,236,339,202,28,65,580,79
ケルディオ,いつものすがた,119,411,175,45,159,65,580,79
ケルディオ,かくごのすがた,119,411,175,45,159,65,580,79
ニドクイン, ,126,227,215,305,204,293,505,200
ウインディ, ,126,111,255,133,243,142,555,103
ニョロボン, ,126,197,147,338,159,327,510,187
カイリキー, ,126,43,255,379,204,489,505,200
ヤドン, ,126,470,419,642,689,772,315,618
ジュゴン, ,126,419,255,338,129,327,475,315
ベロリンガ, ,126,571,312,439,302,703,385,498
フリーザー, ,126,274,114,168,30,216,580,79
サンダー, ,126,236,220,48,159,98,580,79
ファイヤー, ,126,154,175,48,204,179,580,79
ププリン, ,126,740,779,642,780,772,210,768
デンリュウ, ,126,373,220,75,159,489,510,187
メガデンリュウ, ,126,197,97,6,57,585,610,38
ニョロトノ, ,126,373,312,202,95,327,500,207
グランブル, ,126,78,312,439,462,585,450,378
リングマ, ,126,43,312,305,302,489,500,207
ゴマゾウ, ,126,526,475,642,689,631,330,574
ドンファン, ,126,78,51,439,462,528,500,207
ライコウ, ,126,274,312,75,95,34,580,79
ダーテング, ,126,154,475,202,462,255,480,299
トドグラー, ,126,526,347,305,350,585,410,442
フワンテ, ,126,616,751,439,674,327,348,547
メガユキノオー,メガユキノオー,126,39,97,32,78,703,594,76
ユキノオー,ユキノオー,126,227,312,197,204,426,494,250
パルキア, ,126,78,114,13,33,98,680,10
チャオブー, ,126,225,531,338,518,489,418,433
ヌメルゴン, ,126,154,347,89,8,255,600,40
ボルケニオン, ,126,25,80,110,57,489,610,38
ゴルーグ, ,154,72,255,506,243,489,483,292
ランドロス,けしんフォルム,154,59,175,75,243,91,600,40
ランドロス,れいじゅうフォルム,154,23,175,110,243,174,600,40
ブリガロン, ,157,128,45,324,302,416,530,131
ユレイドル, ,158,321,146,262,71,617,495,236
メガヤンマ, ,158,369,216,74,511,142,515,178
カエンジシ, ,158,458,339,103,398,72,507,199
カラマネロ, ,158,227,211,375,302,315,482,296
スリーパー, ,162,406,347,329,48,372,483,292
オーダイル, ,162,130,114,295,233,287,530,131
オオタチ, ,162,369,456,596,518,179,415,434
