草,毒,草毒,1,2,0.5,0.5,0,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
霊,竜,霊竜,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
霊,飛,霊飛,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
霊,毒,霊毒,0,1,1,1,0.5,1,0,0,2,1,2,0,1,2,1,2,1,0.5
霊,草,霊草,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
霊,炎,霊炎,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
霊,悪,霊悪,1,2,2,0,2,1,2,0.5,1,1,1,1,1,1,1,1,2,1
霊, ,霊,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
竜,氷,竜氷,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
竜,飛,竜飛,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
竜,電,竜電,0.5,0,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
竜,超,竜超,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
竜,地,竜地,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
竜,炎,竜炎,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
竜, ,竜,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
妖,飛,妖飛,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
妖, ,妖,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
氷,霊,氷霊,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
氷,飛,氷飛,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
氷,超,氷超,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
氷,地,氷地,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
氷,水,氷水,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
氷, ,氷,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0,1,0.5,2,0.5,2,0.5,0.5
飛,竜,飛竜,1,0.5,0.5,1,0,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
飛, ,飛,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
毒,竜,毒竜,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
毒,飛,毒飛,1,1,1,2,0,2,0,0.5,0,1,2,0,2,1,1,1,1,0.5
毒,闘,毒闘,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
毒,虫,毒虫,1,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
