1,アームハンマー,かくとう,物理,100,90,10,相手1体,なし,あり,自分の『素早さ』が1段階下がる, , , , , , 
2,アイアンテール,はがね,物理,100,75,15,相手1体,なし,あり,30％の確率で相手の『防御』を1段階下げる, , , , , , 
3,アイアンヘッド,はがね,物理,80,100,15,相手1体,なし,あり,30％の確率で相手を『ひるみ』状態にする, , , , , , 
4,アイスボール,こおり,物理,30,90,20,相手1体,なし,あり,攻撃が外れない限り、5ターンの間攻撃し続ける,攻撃が続いている間は他の行動ができない。毎ターン威力が2倍ずつ上がる,あらかじめ『まるくなる』を使っていると威力がさらに2倍になる, , , , 
5,あおいほのお,ほのお,特殊,130,85,5,相手1体,なし,なし,20％の確率で相手を『やけど』状態にする, , , , , , 
6,アクアジェット,みず,物理,40,100,20,相手1体,なし,あり,優先度+1, , , , , , 
7,アクアテール,みず,物理,90,90,10,相手1体,なし,あり,通常攻撃, , , , , , 
8,アクアリング,みず,変化,-,-,20,自分,なし,なし,毎ターン自分のHPを最大HPの1/16だけ回復するようにする, , , , , , 
9,あくうせつだん,ドラゴン,特殊,100,95,5,相手1体,なし,なし,急所に当たりやすい, , , , , , 
10,あくのはどう,あく,特殊,80,100,15,相手1体,あり,なし,20％の確率で相手を『ひるみ』状態にする,トリプルバトルでどこからでも攻撃可能, , , , , 
11,あくび,ノーマル,変化,-,-,10,相手1体,なし,なし,次のターン終了時に相手を『ねむり』状態にする。必ず命中する, , , , , , 
12,あくまのキッス,ノーマル,変化,-,75,10,相手1体,なし,なし,相手を『ねむり』状態にする, , , , , , 
13,あくむ,ゴースト,変化,-,100,15,相手1体,なし,なし,『ねむり』状態の相手を『あくむ』状態にする, , , , , , 
14,アクロバット,ひこう,物理,55,100,15,相手1体,あり,あり,自分が道具を持っていないと威力が2倍になる, , , , , , 
15,あさのひざし,ノーマル,変化,-,-,5,自分,なし,なし,自分のHPを回復する。回復する量は天気で変わる,通常：最大HPの1/2 日差しが強い：最大HPの2/3 他：最大HPの1/4, , , , , 
16,アシストパワー,エスパー,特殊,20,100,10,相手1体,なし,なし,自分の能力変化1段階上昇につき威力が20増える。下降分は無視される, , , , , , 
17,アシッドボム,どく,特殊,40,100,20,相手1体,なし,なし,相手の『特防』を2段階下げる, , , , , , 
18,あてみなげ,かくとう,物理,70,-,10,相手1体,なし,あり,必ず命中する,優先度-1, , , , , 
19,あなをほる,じめん,物理,80,100,10,相手1体,なし,あり,1ターン目に『地中』に潜り、2ターン目に攻撃する,『地中』にいる間は一部の技以外命中しない,(フィールド)洞窟などから脱出する , , , , 
20,あばれる,ノーマル,物理,120,100,10,ランダム,なし,あり,2～3ターンの間、攻撃し続ける。攻撃が続いている間は他の行動ができない,効果が切れた後『こんらん』状態になる,攻撃が外れるか防がれる、ひるみなどで命中させられないと攻撃をやめる,攻撃が終了するターンより前に攻撃をやめると『こんらん』状態にはならない, , , 
21,アフロブレイク,ノーマル,物理,120,100,15,相手1体,なし,あり,相手に与えたダメージの1/4だけ自分も反動を受ける, , , , , , 
22,あまいかおり,ノーマル,変化,-,100,20,相手複数,なし,なし,相手の『回避』を2段階下げる ,(フィールド)野生のポケモンが出現する,群れバトルが発生する場所では、必ず群れで出現する, , , , 
23,あまえる,フェアリー,変化,-,100,20,相手1体,なし,なし,相手の『攻撃』を2段階下げる, , , , , , 
24,あまごい,みず,変化,-,-,5,全体の場,なし,なし,5ターンの間、天気を『雨』にする, , , , , , 
25,あやしいかぜ,ゴースト,特殊,60,100,5,相手1体,なし,なし,10％の確率で自分の『攻撃』『防御』『特攻』『特防』『素早さ』を1段階上げる, , , , , , 
26,あやしいひかり,ゴースト,変化,-,100,10,相手1体,なし,なし,相手を『こんらん』状態にする, , , , , , 
27,あられ,こおり,変化,-,-,10,全体の場,なし,なし,5ターンの間、天気を『あられ』にする, , , , , , 
28,アロマセラピー,くさ,変化,-,-,5,味方全体,なし,なし,手持ちのポケモンも含め、味方全員の状態異常を治す,ステータスに表示されない状態異常は治せない, , , , , 
29,アロマミスト,フェアリー,変化,-,-,20,味方1体,なし,なし,味方の「特防」を1段階上げる, , , , , , 
30,あわ,みず,特殊,40,100,30,相手複数,なし,なし,10％の確率で相手の『素早さ』を1段階下げる, , , , , , 
31,アンコール,ノーマル,変化,-,100,5,相手1体,なし,なし,3ターンの間、同じ技だけ使わせる, , , , , , 
32,いあいぎり,ノーマル,物理,50,95,30,相手1体,なし,あり,通常攻撃,(フィールド)トゲの木を切る, , , , , 
33,いえき,どく,変化,-,100,10,相手1体,なし,なし,相手の特性の効果を消す, , , , , , 
