1,87.50%,12.50%
2,87.50%,12.50%
3,87.50%,12.50%
4,87.50%,12.50%
5,87.50%,12.50%
6,87.50%,12.50%
7,87.50%,12.50%
8,87.50%,12.50%
9,87.50%,12.50%
10,50%,50%
11,50%,50%
12,50%,50%
13,50%,50%
14,50%,50%
15,50%,50%
16,50%,50%
17,50%,50%
18,50%,50%
19,50%,50%
20,50%,50%
21,50%,50%
22,50%,50%
23,50%,50%
24,50%,50%
25,50%,50%
26,50%,50%
27,50%,50%
28,50%,50%
29,メスのみ, 
30,メスのみ, 
31,メスのみ, 
32,オスのみ, 
33,オスのみ, 
34,オスのみ, 
35,25%,75%
36,25%,75%
37,25%,75%
38,25%,75%
39,25%,75%
40,25%,75%
41,50%,50%
42,50%,50%
43,50%,50%
44,50%,50%
45,50%,50%
46,50%,50%
47,50%,50%
48,50%,50%
49,50%,50%
50,50%,50%
51,50%,50%
52,50%,50%
53,50%,50%
54,50%,50%
55,50%,50%
56,50%,50%
57,50%,50%
58,75%,25%
59,75%,25%
60,50%,50%
61,50%,50%
62,50%,50%
63,75%,25%
64,75%,25%
65,75%,25%
66,75%,25%
67,75%,25%
68,75%,25%
69,50%,50%
70,50%,50%
71,50%,50%
72,50%,50%
73,50%,50%
74,50%,50%
75,50%,50%
76,50%,50%
77,50%,50%
78,50%,50%
79,50%,50%
80,50%,50%
81,ふめい, 
82,ふめい, 
83,50%,50%
84,50%,50%
85,50%,50%
86,50%,50%
87,50%,50%
88,50%,50%
89,50%,50%
90,50%,50%
91,50%,50%
92,50%,50%
93,50%,50%
94,50%,50%
95,50%,50%
96,50%,50%
97,50%,50%
98,50%,50%
99,50%,50%
100,ふめい, 
101,ふめい, 
102,50%,50%
103,50%,50%
104,50%,50%
105,50%,50%
106,オスのみ, 
107,オスのみ, 
108,50%,50%
109,50%,50%
110,50%,50%
111,50%,50%
112,50%,50%
113,メスのみ, 
114,50%,50%
115,メスのみ, 
116,50%,50%
117,50%,50%
118,50%,50%
119,50%,50%
120,ふめい, 
121,ふめい, 
122,50%,50%
123,50%,50%
124,メスのみ, 
125,75%,25%
126,75%,25%
127,50%,50%
128,オスのみ, 
129,50%,50%
130,50%,50%
131,50%,50%
132,ふめい, 
133,87.50%,12.50%
134,87.50%,12.50%
135,87.50%,12.50%
136,87.50%,12.50%
137,ふめい, 
138,87.50%,12.50%
139,87.50%,12.50%
140,87.50%,12.50%
141,87.50%,12.50%
142,87.50%,12.50%
143,87.50%,12.50%
144,ふめい, 
145,ふめい, 
146,ふめい, 
147,50%,50%
148,50%,50%
149,50%,50%
150,ふめい, 
151,ふめい, 
152,87.50%,12.50%
153,87.50%,12.50%
154,87.50%,12.50%
155,87.50%,12.50%
156,87.50%,12.50%
157,87.50%,12.50%
158,87.50%,12.50%
159,87.50%,12.50%
160,87.50%,12.50%
161,50%,50%
162,50%,50%
163,50%,50%
164,50%,50%
165,50%,50%
166,50%,50%
167,50%,50%
168,50%,50%
169,50%,50%
170,50%,50%
171,50%,50%
172,50%,50%
173,25%,75%
174,25%,75%
175,87.50%,12.50%
176,87.50%,12.50%
177,50%,50%
178,50%,50%
179,50%,50%
180,50%,50%
181,50%,50%
182,50%,50%
183,50%,50%
184,50%,50%
185,50%,50%
186,50%,50%
187,50%,50%
188,50%,50%
189,50%,50%
190,50%,50%
191,50%,50%
192,50%,50%
193,50%,50%
194,50%,50%
195,50%,50%
196,87.50%,12.50%
197,87.50%,12.50%
198,50%,50%
199,50%,50%
200,50%,50%
201,ふめい, 
202,50%,50%
203,50%,50%
204,50%,50%
205,50%,50%
206,50%,50%
207,50%,50%
208,50%,50%
209,25%,75%
210,25%,75%
211,50%,50%
212,50%,50%
213,50%,50%
214,50%,50%
215,50%,50%
216,50%,50%
217,50%,50%
218,50%,50%
219,50%,50%
220,50%,50%
221,50%,50%
222,25%,75%
223,50%,50%
224,50%,50%
225,50%,50%
226,50%,50%
227,50%,50%
228,50%,50%
229,50%,50%
230,50%,50%
231,50%,50%
232,50%,50%
233,ふめい, 
234,50%,50%
235,50%,50%
236,オスのみ, 
237,オスのみ, 
238,メスのみ, 
239,75%,25%
240,75%,25%
241,メスのみ, 
242,メスのみ, 
243,ふめい, 
244,ふめい, 
245,ふめい, 
246,50%,50%
247,50%,50%
248,50%,50%
249,ふめい, 
250,ふめい, 
251,ふめい, 
252,87.50%,12.50%
253,87.50%,12.50%
254,87.50%,12.50%
255,87.50%,12.50%
256,87.50%,12.50%
257,87.50%,12.50%
258,87.50%,12.50%
259,87.50%,12.50%
260,87.50%,12.50%
261,50%,50%
262,50%,50%
263,50%,50%
264,50%,50%
265,50%,50%
266,50%,50%
267,50%,50%
268,50%,50%
269,50%,50%
270,50%,50%
271,50%,50%
272,50%,50%
273,50%,50%
274,50%,50%
275,50%,50%
276,50%,50%
277,50%,50%
278,50%,50%
279,50%,50%
280,50%,50%
281,50%,50%
282,50%,50%
283,50%,50%
284,50%,50%
285,50%,50%
286,50%,50%
287,50%,50%
288,50%,50%
289,50%,50%
290,50%,50%
291,50%,50%
292,ふめい, 
293,50%,50%
294,50%,50%
295,50%,50%
296,75%,25%
297,75%,25%
298,25%,75%
299,50%,50%
300,25%,75%
301,25%,75%
302,50%,50%
303,50%,50%
304,50%,50%
305,50%,50%
306,50%,50%
307,50%,50%
308,50%,50%
309,50%,50%
310,50%,50%
311,50%,50%
312,50%,50%
313,オスのみ, 
314,メスのみ, 
315,50%,50%
316,50%,50%
317,50%,50%
318,50%,50%
319,50%,50%
320,50%,50%
321,50%,50%
322,50%,50%
323,50%,50%
324,50%,50%
325,50%,50%
326,50%,50%
327,50%,50%
328,50%,50%
329,50%,50%
330,50%,50%
331,50%,50%
332,50%,50%
333,50%,50%
334,50%,50%
335,50%,50%
336,50%,50%
337,ふめい, 
338,ふめい, 
339,50%,50%
340,50%,50%
341,50%,50%
342,50%,50%
343,ふめい, 
344,ふめい, 
345,87.50%,12.50%
346,87.50%,12.50%
347,87.50%,12.50%
348,87.50%,12.50%
349,50%,50%
350,50%,50%
351,50%,50%
