1,アイスボディ,天気が『あられ』の時、ダメージを受けず、毎ターン終了時にHPが最大HPの1/16回復する。
2,あくしゅう,相手に技のダメージを与えると、10%の確率でひるませる。／野生のポケモンと出会いにくくなる。
3,あついしぼう,『ほのお』『こおり』タイプの技を受けた時、ダメージが半減する。
4,あとだし,技を出す順番が必ず一番最後になる。
5,アナライズ,自分の攻撃がターンで一番最後の時、技の威力が1.3倍になる。
6,あまのじゃく,『のうりょく』ランクを変化させる技の効果が逆になる(1段階上がるものは1段階下がる)。
7,あめうけざら,天気が『あめ』の時毎ターン、HPが最大HPの1/16回復する。
8,あめふらし,戦闘に出ると5ターンの間、天気が『あめ』になる。
9,ありじごく,相手は逃げたり、ポケモンを交代することができなくなる。ただし、相手が『ひこう』タイプや『ゴースト』タイプ、特性『ふゆう』の場合は効果がない。／野生のポケモンと出会いやすくなる。
10,アロマベール,自分と味方へのメンタル攻撃技『アンコール』『いちゃもん』『かいふくふうじ』『かなしばり』『ちょうはつ』『メロメロ』を無効化する。
11,いかく,戦闘に出たときに相手の『こうげき』ランクを1段階下げる。／レベルの低い野生のポケモンと出会いにくくなる。
12,いかりのつぼ,自分への攻撃が急所に当たると、『こうげき』ランクが最大まで上がる。
13,いしあたま,技『アフロブレイク』『ウッドハンマー』『じごくぐるま』『すてみタックル』『とっしん』『フレアドライブ』『ブレイブバード』『ボルテッカー』『もろはのずつき』『ワイルドボルト』の反動を受けない。技『わるあがき』の反動は受ける。
14,いたずらごころ,優先度0の変化技を『すばやさ』に関係なく先制攻撃できる。(優先度:+1)
15,いやしのこころ,毎ターン終了時、1/3の確率で自分以外の味方の状態異常が治る。
16,イリュージョン,手持ちの最後のポケモンの姿と名前で戦闘に出る。『タイプ』や『のうりょく』に変化はない。ダメージを受けると元に戻る。
17,いろめがね,自分の技のタイプ相性が『こうかは いまひとつのようだ』の場合、1/2倍の時は通常に、1/4倍の時は1/2倍になる。
18,うるおいボディ,天気が『あめ』の時、ターン終了時に状態異常が回復する。
19,エアロック,全てのポケモンに対しての天気の影響がなくなる。
20,オーラブレイク,お互いのポケモンの特性『フェアリーオーラ』『ダークオーラ』の効果において、威力が4/3倍ではなく3/4倍(0.75倍)になる。
21,おみとおし,戦闘に出てきた時、すべての相手の持っている道具の名前が分かる。
22,おやこあい,同じ技を1ターンに2回攻撃できる。2回目の攻撃は、威力が半分になる。能力ランクを下げるなどの効果は2回分与えられる。1ターンに連続して攻撃する技や、複数の相手に攻撃する技の場合は2回攻撃できない
23,かいりきバサミ,『こうげき』ランクが下がらない。
